studentId,class
1,10Q
2,5J
3,10K
4,12L
5,5R
6,5E
7,3L
8,2P
9,2D
10,11P
11,6P
12,12Y
13,12B
14,12H
15,8D
16,4F
17,9Y
18,6U
19,6X
20,9B
21,2V
22,10R
23,1V
24,11Y
25,1S
26,5L
27,5K
28,5T
29,3P
30,11M
31,6P
32,3U
33,3P
34,3S
35,8U
36,12G
37,9X
38,3Z
39,8Z
40,8V
41,8Z
42,2Q
43,3D
44,2Z
45,11O
46,6V
47,6H
48,8M
49,6V
50,1C
51,9F
52,5D
53,7L
54,3Z
55,2A
56,6R
57,10W
58,11P
59,2C
60,2O
61,4S
62,9G
63,8X
64,8Z
65,2G
66,10W
67,2A
68,12A
69,8S
70,1T
71,8O
72,2T
73,11Z
74,6E
75,2T
76,5H
77,4N
78,9Z
79,10U
80,9Z
81,2P
82,2P
83,2D
84,4Y
85,9M
86,3W
87,10P
88,3I
89,2X
90,10E
91,7K
92,6Z
93,2F
94,4L
95,12S
96,12B
97,8Y
98,8I
99,1G
100,4H
101,10C
102,11Q
103,5G
104,1W
105,10R
106,9X
107,1K
108,3Y
109,5N
110,10X
111,3K
112,2C
113,9R
114,2L
115,10U
116,12O
117,11Z
118,9U
119,8J
120,9Q
121,10U
122,1C
123,5Q
124,11B
125,12E
126,9F
127,4P
128,10T
129,1Q
130,9G
131,8K
132,6B
133,8W
134,3E
135,2X
136,7W
137,5U
138,2A
139,7S
140,10O
141,11Q
142,3I
143,11B
144,12Y
145,3P
146,2Z
147,4B
148,10X
149,9L
150,11J
151,9X
152,8M
153,3T
154,7L
155,6J
156,2M
157,9K
158,5B
159,8I
160,9O
161,7J
162,6S
163,3D
164,8W
165,2D
166,8X
167,9E
168,6N
169,12U
170,8B
171,10T
172,8P
173,2D
174,8L
175,3T
176,11R
177,5C
178,7Z
179,7E
180,7N
181,2W
182,9L
183,12T
184,12B
185,5Z
186,8E
187,7N
188,9Z
189,5R
190,5N
191,8G
192,1R
193,6E
194,7V
195,6U
196,3K
197,10I
198,12H
199,7O
200,8L
201,12B
202,7A
203,6R
204,2X
205,10H
206,9H
207,8W
208,3S
209,12C
210,11Q
211,1Y
212,1U
213,6J
214,11E
215,11K
216,10U
217,5D
218,12O
219,3H
220,9J
221,2U
222,9T
223,1Y
224,2R
225,1F
226,5M
227,11Q
228,5J
229,3A
230,2I
231,9J
232,5F
233,9L
234,11U
235,2D
236,9F
237,8C
238,6D
239,3S
240,2L
241,10G
242,12E
243,11C
244,4A
245,2Y
246,3P
247,6T
248,1K
249,4J
250,5I
251,8N
252,3V
253,9D
254,5Z
255,8J
256,2X
257,5U
258,4Q
259,7F
260,6G
261,9T
262,11R
263,4Z
264,9L
265,2X
266,4N
267,4Z
268,11F
269,7T
270,12D
271,6V
272,7H
273,10U
274,12X
275,7R
276,11R
277,10K
278,2H
279,12P
280,4J
281,3Z
282,2U
283,9S
284,4Y
285,8S
286,2C
287,11I
288,9O
289,9L
290,2R
291,6U
292,1U
293,5V
294,11M
295,4S
296,5S
297,7J
298,10C
299,11E
300,2O
301,5A
302,6Z
303,3A
304,2U
305,5L
306,10F
307,11C
308,6M
309,10M
310,5I
311,12Q
312,10S
313,10Y
314,7C
315,3V
316,2Q
317,3L
318,6H
319,6K
320,10L
321,1P
322,8R
323,7L
324,10F
325,6O
326,9U
327,2Z
328,7Q
329,8X
330,10D
331,1D
332,5Q
333,4N
334,3G
335,6I
336,10S
337,1X
338,8Q
339,5B
340,3E
341,10U
342,11Q
343,3G
344,1G
345,3S
346,5A
347,3J
348,12P
349,11R
350,12D
351,4A
352,4N
353,2V
354,10B
355,10O
356,4J
357,10G
358,6R
359,12V
360,1P
361,8D
362,6C
363,2I
364,7V
365,6F
366,9P
367,11W
368,8A
369,1Q
370,9B
371,12Y
372,4D
373,11M
374,2Q
375,3V
376,7H
377,1S
378,2K
379,2Q
380,7V
381,12F
382,8B
383,1W
384,7O
385,10B
386,10D
387,6N
388,7Q
389,8C
390,12W
391,6V
392,4Q
393,4V
394,8R
395,5D
396,8I
397,11Q
398,7Z
399,12Z
400,4H
401,12F
402,10J
403,11O
404,10U
405,4C
406,9X
407,1J
408,5H
409,9W
410,4N
411,3P
412,2I
413,1Y
414,1C
415,2E
416,9T
417,3Z
418,8N
419,11J
420,5Q
421,7Y
422,1S
423,11H
424,12C
425,5H
426,9W
427,6A
428,6M
429,9X
430,2Y
431,8A
432,1X
433,8A
434,6V
435,5G
436,5G
437,3C
438,3I
439,11Z
440,12E
441,2C
442,11Z
443,7U
444,12N
445,6R
446,2Y
447,4X
448,12O
449,12L
450,3N
451,2P
452,7B
453,2Q
454,1W
455,11Q
456,12C
457,3K
458,1L
459,12X
460,10N
461,9L
462,10B
463,7N
464,6M
465,1T
466,6P
467,8R
468,10T
469,9K
470,3L
471,11O
472,11Q
473,6X
474,12Y
475,7V
476,12O
477,9X
478,11D
479,6K
480,12K
481,12G
482,3S
483,2C
484,6J
485,8V
486,10C
487,3H
488,11D
489,4I
490,8G
491,2S
492,5S
493,6O
494,5O
495,11F
496,1C
497,7O
498,4I
499,7Z
500,2I
501,1M
502,12I
503,10H
504,5B
505,1L
506,2V
507,2E
508,2A
509,10E
510,11S
511,7A
512,10A
513,5A
514,5C
515,2F
516,9T
517,4R
518,6S
519,9K
520,7A
521,5N
522,1N
523,12A
524,12T
525,4H
526,2I
527,6V
528,6L
529,3S
530,7C
531,3V
532,2M
533,6F
534,3M
535,1Y
536,7V
537,8Z
538,3J
539,11W
540,11Y
541,12C
542,8N
543,9N
544,8T
545,12H
546,11K
547,9H
548,8H
549,6J
550,10T
551,7S
552,11A
553,10Q
554,5N
555,3F
556,11D
557,10K
558,6E
559,5X
560,3L
561,1R
562,7D
563,9F
564,7W
565,4O
566,8T
567,2N
568,3S
569,11S
570,7C
571,9N
572,9B
573,10N
574,5L
575,10T
576,6A
577,5C
578,10G
579,12R
580,2O
581,9Z
582,11I
583,10A
584,6Z
585,6N
586,4I
587,6I
588,5P
589,3W
590,11U
591,7C
592,9T
593,11G
594,9Z
595,1F
596,3Q
597,2L
598,10J
599,7F
600,9C
601,12J
602,7R
603,1U
604,1A
605,11K
606,7K
607,8T
608,12Z
609,6R
610,3M
611,8E
612,12U
613,8Y
614,6Z
615,6E
616,3X
617,9G
618,2H
619,8C
620,11E
621,3L
622,7P
623,8U
624,1H
625,7W
626,5Z
627,4O
628,12I
629,5C
630,12J
631,3I
632,11D
633,5I
634,12S
635,9G
636,5V
637,12G
638,12L
639,10I
640,3M
641,6H
642,8R
643,12I
644,6U
645,10S
646,3J
647,2N
648,8A
649,9X
650,7N
651,4F
652,8R
653,12C
654,8H
655,7U
656,9B
657,2B
658,11O
659,1T
660,11C
661,3S
662,1J
663,8R
664,11P
665,6V
666,3R
667,8T
668,2V
669,9Q
670,6A
671,7P
672,7H
673,10H
674,11O
675,9D
676,5J
677,4L
678,5Z
679,5V
680,6J
681,5X
682,6U
683,6D
684,2U
685,6Q
686,11T
687,1I
688,10K
689,4K
690,6K
691,5M
692,10N
693,10W
694,11S
695,4V
696,7W
697,1Q
698,8B
699,2B
700,4F
701,1H
702,2L
703,5E
704,1Y
705,7W
706,4I
707,10D
708,1N
709,9S
710,3I
711,5Z
712,9Z
713,6J
714,7S
715,6C
716,4L
717,5D
718,1X
719,4K
720,7E
721,1T
722,11M
723,6Y
724,5A
725,2E
726,3Z
727,8E
728,3H
729,3V
730,6D
731,8U
732,8M
733,2C
734,4I
735,4P
736,2I
737,8I
738,12V
739,5L
740,2A
741,2W
742,6Q
743,2R
744,7V
745,4S
746,4Z
747,11Z
748,10M
749,11S
750,1S
751,10N
752,8O
753,12W
754,9A
755,7G
756,6F
757,2Q
758,9U
759,12X
760,7F
761,5D
762,2V
763,10Q
764,6Y
765,3I
766,12L
767,9E
768,9E
769,3B
770,6W
771,9W
772,5V
773,3M
774,7G
775,11B
776,3A
777,5U
778,12B
779,2L
780,4T
781,1G
782,12B
783,12H
784,1K
785,12S
786,3K
787,3X
788,5D
789,4Q
790,8S
791,12E
792,8O
793,11L
794,1Z
795,5J
796,6E
797,8Q
798,1S
799,12P
800,10I
801,8I
802,6I
803,1M
804,4D
805,12H
806,12S
807,4Z
808,1C
809,6U
810,11G
811,3T
812,8B
813,5P
814,9W
815,3K
816,2C
817,5D
818,7U
819,3Y
820,2M
821,9T
822,6X
823,6T
824,9J
825,4E
826,4I
827,12M
828,12P
829,9J
830,7S
831,12R
832,5J
833,12D
834,10B
835,12Z
836,10U
837,8E
838,11G
839,2O
840,5G
841,1Z
842,11D
843,3Y
844,11G
845,6B
846,2Z
847,5K
848,2R
849,12L
850,4R
851,2Y
852,11E
853,4S
854,4P
855,11Z
856,1R
857,8W
858,7N
859,11E
860,2H
861,12P
862,3O
863,12F
864,11R
865,8X
866,11H
867,8J
868,4X
869,7F
870,10U
871,5K
872,4X
873,8Q
874,9U
875,6V
876,7R
877,8F
878,10J
879,12M
880,12Y
881,8H
882,3W
883,6C
884,2O
885,10R
886,4I
887,10O
888,1G
889,7L
890,11Z
891,2C
892,5L
893,3Q
894,1S
895,7W
896,3R
897,10W
898,9S
899,2A
900,4C
901,9K
902,10E
903,2C
904,1Y
905,12Y
906,4F
907,7R
908,2V
909,6R
910,2N
911,3Z
912,11K
913,4B
914,8T
915,11X
916,8M
917,8E
918,9B
919,3O
920,5J
921,7U
922,1C
923,1B
924,10N
925,7O
926,2U
927,4M
928,6L
929,3J
930,7P
931,6Q
932,2J
933,5B
934,8E
935,3K
936,8Z
937,1V
938,5V
939,1T
940,12Y
941,7S
942,4K
943,8O
944,7T
945,9Y
946,1D
947,5X
948,12S
949,6E
